,bearing1,bearing2,bearing3,bearing4
655,0.008085589549976301,0.009402735401073486,0.016722198164304015,0.0022155766070721577
656,0.07708407606395672,0.011144561554216798,0.017062796480159827,0.003956079436211909
657,0.008329099965905591,0.009761669017682911,0.01629452935449232,0.0021437877824441306
658,0.007999297883903475,0.009510606252209432,0.016466709263334024,0.0022042793383384336
659,0.008454193542549301,0.009236884042943011,0.01634204869467344,0.0021866192473732017
660,0.008339178162834283,0.009717983211157827,0.016339367246682418,0.0021878874152922905
661,0.00846181129346339,0.009866181188011969,0.017476727832821552,0.002211416379222048
662,0.008428103500299971,0.009773435752976477,0.016426702146134727,0.0022575695638010346
663,0.014500430131257933,0.009003732619913916,0.01616348843338116,0.002447527478011168
664,0.010605478181300981,0.009080558200016041,0.016330626095112176,0.0023758061061310357
665,0.008235216352575996,0.009813175566263363,0.016167142559098846,0.0021748175991943347
666,0.008342082470290665,0.009294028733747947,0.016509316979851134,0.0022082140067518413
667,0.008026252034785684,0.00940804272413105,0.015828798294680913,0.0022333967373885594
668,0.008350078418645242,0.009386467552225605,0.016657355482785983,0.00218457239199338
669,0.008159998817996306,0.009475570532449726,0.01670268836467715,0.0022218427891646424
670,0.008253909294071611,0.009066450016217725,0.016677083504045908,0.0022395570310702268
671,0.008518925699537072,0.009619254529271162,0.01571446489811596,0.0022707757211956592
672,0.017418788104894098,0.009232804625336365,0.015648586895735037,0.0024640882240944454
673,0.021736063001023657,0.009867865251799926,0.016421837587945597,0.002552049317527451
674,0.008415922476488834,0.00899425263410809,0.01671803177632529,0.0022103989043942758
675,0.00834972098079437,0.00923309168012461,0.017064690708746375,0.002185519396265201
676,0.008049022358269372,0.009379456884906635,0.016894767756918963,0.0021635793415098565
677,0.009904343553239287,0.009124225679077443,0.016533889644110886,0.0023131049735511566
678,0.019075454347138823,0.009833025242738706,0.015918618505272607,0.0025888423309212245
679,0.1172356965431126,0.014980651576413241,0.020495234880206926,0.005858840738876204
680,0.013832865994037585,0.009551661363407873,0.016017607365128604,0.002670858560631998
681,0.018585010990815377,0.009366115292995403,0.016757122433733118,0.0024905264620165113
682,0.008047728521203598,0.009442987843328006,0.01661199453558259,0.0021526648001754948
683,0.008312414792981008,0.00936286949632099,0.016131539912064355,0.0022317311771167334
684,0.008214355043977564,0.009340769751041025,0.01659167333665473,0.002283966813225735
685,0.008263653062982624,0.009118384902363354,0.016188885053277105,0.0021727611419504788
686,0.019325565514470518,0.009716721774620511,0.016587476004609712,0.002501962635110139
687,0.08544933897818836,0.012404260151908604,0.018224133834230605,0.006127038882263103
688,0.014902176753533452,0.009444529034061674,0.016089677295989376,0.002660137867487926
689,0.01829674270511293,0.00942566031326123,0.016641821692720257,0.0025151795760682384
690,0.00968502156974933,0.009495789101923221,0.016905970267991757,0.002311092596294478
691,0.008327309179473621,0.009386839356586671,0.017437167564255986,0.002194163780396666
692,0.008021848354443112,0.009348695049750803,0.016913163092897268,0.0021710046696183016
693,0.0078042611811292295,0.009051894159451804,0.01579646686702753,0.0021976178357421793
694,0.02297775635678645,0.010117871226136249,0.017231567286703914,0.0025861633556278464
695,0.016998549585819783,0.009906177780845085,0.016209174824594122,0.0025679668575498346
696,0.008600002059769721,0.009029717641370744,0.016535763755650166,0.00225647702273391
697,0.008047622386843024,0.009299011081603744,0.01638988167598906,0.002237046419183124
698,0.008230549199939458,0.009821958855860824,0.01688427804000288,0.002221907835135303
699,0.008199111771918476,0.009677639702030488,0.017497802478605586,0.002145142782143271
700,0.008213861439340542,0.009151349261116321,0.016355826171937066,0.0022072681399417588
701,0.007922654963380495,0.009300194468552587,0.017277017329605418,0.002179995048857823
702,0.008201941023653452,0.009290029137352399,0.016485582239157824,0.0021943805611573204
703,0.010653057280797745,0.009209966940201257,0.01600100916425435,0.002242537008220771
704,0.01438793719406285,0.00931816340808032,0.01607041573322255,0.0024853924703175405
705,0.008262462967769337,0.009351236609834902,0.016841569261505096,0.0022105873862053468
706,0.008251475963622149,0.009114303894106827,0.016747502808941404,0.0022398359921321394
707,0.007959149420432703,0.009575999069178623,0.01719706675216965,0.002188387405943445
708,0.007979212225944943,0.009158774477576051,0.015802508760236828,0.002301747694791549
709,0.008122583618817207,0.009158156595914055,0.016440242044577807,0.0022377269378853915
710,0.06782182698408529,0.010944806174762053,0.01724064411042113,0.003296549030497236
711,0.008130786760583049,0.009700135509799573,0.01662049170512986,0.0022239108581835997
712,0.016719314513672045,0.009424886297230047,0.016220303928354857,0.0024285652412905936
713,0.008323132099868418,0.010120955536893524,0.017379120811525824,0.002200481236658773
714,0.009649694936149453,0.009425154249037452,0.016596799478982387,0.002242964845552934
715,0.01563666884542244,0.009519605928138804,0.016670281159076386,0.002499902726173675
716,0.01834430793719087,0.00948317823927865,0.01672915433378571,0.002432935863644228
717,0.096324278319018,0.01242589865556407,0.019102125910627793,0.005398336734683186
718,0.016630020837631286,0.00921693107017272,0.016935574062569528,0.0025163434898550145
719,0.009985156580554098,0.009073551550211157,0.016318463422995075,0.002244615379518038
720,0.02099030561587227,0.00931066238889744,0.01614050500307325,0.0024732289504210804
721,0.008420329079052083,0.009847467723484691,0.017767797456856582,0.0022032261640346556
722,0.008341105725412442,0.009154602068965314,0.015804087934207317,0.00217016287253313
723,0.008222624317597984,0.009932361474383724,0.016445536204880512,0.002234265481100201
724,0.00841546326384027,0.009161036540756739,0.016454197562613668,0.0021855169988333383
725,0.008415327546409853,0.0097567208741818,0.016374387077590154,0.0022974667680516064
726,0.012769566337368358,0.009193312338852812,0.015721474074217933,0.0024068807579570844
727,0.021238175888736527,0.009391880302112127,0.016564399276172495,0.0026583601137017574
728,0.009468045965482747,0.008997043676001886,0.016142738569410252,0.002252779428424451
729,0.008290377588330209,0.009723885769638757,0.016871935750549048,0.002213625841984641
730,0.008075071460435988,0.009732315924490646,0.016546355236287398,0.0022751381936420177
731,0.008438803467589472,0.009322715374622852,0.01648034897126406,0.002242251667777087
732,0.008253535383734991,0.009172679335740978,0.01677777481892102,0.002256795564431562
733,0.008557418454330997,0.009466273250782533,0.017182050322762998,0.0022262554497456625
734,0.028636370124417082,0.009636609521931048,0.01568363059195605,0.00267426379806246
735,0.01127446165938171,0.00933074098821212,0.016605735663236355,0.002262198242964345
736,0.008276577089554274,0.009806778403642503,0.01708298718481314,0.0022351284321392084
737,0.008125606548366117,0.00947471329952677,0.015879971918519295,0.0021764993313466655
738,0.00807079027813133,0.009482600426385965,0.016547192051195377,0.002274241771985255
739,0.008112316335102138,0.009206468402753534,0.01670085531481013,0.002173921133134126
740,0.029521207784690275,0.00979734750956426,0.01643005019767397,0.003038934193846702
741,0.00825535290048393,0.009585566153880922,0.017224355482115726,0.0022425075575360507
742,0.012181403819176331,0.009321554245862253,0.01654903862551952,0.0022692804289349135
743,0.009835315413134548,0.009567776822383467,0.016892278297261108,0.002322809693231275
744,0.014632500190817178,0.009799488897012045,0.01648783625902559,0.002553877048495435
745,0.0081956450312222,0.009852407435045197,0.016826970646874218,0.00220660910350178
746,0.00807903291741892,0.0098190098123411,0.017102044982752508,0.002255003834606294
747,0.00938106770736405,0.009173841900785358,0.016975829521476932,0.0022723477626625686
748,0.02378960070934485,0.009567992742745949,0.017074196284416098,0.0026860432011430293
749,0.022572880714008984,0.009430687354468992,0.016282287198944645,0.002626833453596061
750,0.008862571051993149,0.00912161939824866,0.015977338795701557,0.0022642373714539927
751,0.007972991004025032,0.00955185672956491,0.016606711553995106,0.00216863293709702
752,0.008264790479569064,0.009665030460041454,0.017628717381858894,0.0022225612741568488
753,0.015464698563899192,0.009178027714435221,0.016022769266406306,0.00243955905475124
754,0.00972688118422601,0.009147335945015583,0.016291328799961806,0.0023216759252561803
755,0.00812230803248434,0.009268974518041661,0.017160365746160602,0.002132636251986438
756,0.011727587057134142,0.009505231732079112,0.016156575054594408,0.0023013790740009092
757,0.008032549529680988,0.009731187545719775,0.016419167862618884,0.0022122263695687925
758,0.03204655245037466,0.009882561252710708,0.016760431948738073,0.003035686046281797
759,0.008316243019736783,0.009519420030657179,0.01660468923690036,0.002266981473568623
760,0.00842509554493161,0.009395973507396559,0.016586988342121925,0.0022234460597490143
761,0.008500862496276653,0.009634239355237106,0.016458588942305733,0.002193878756738546
762,0.011006064409027835,0.009398403933582593,0.016511783234585138,0.002348978084208161
763,0.01885450433025451,0.008874523646831192,0.015657443002147338,0.002475708776217042
764,0.00820090566600622,0.009856932757402695,0.016679169415730104,0.0021654448262265385
765,0.008313039841459532,0.00924296167363239,0.01653457700186485,0.002245350330717402
766,0.008242223512190368,0.00927812908904883,0.016762968204330667,0.0021433070118476085
767,0.008469415265765268,0.0095697213903725,0.016862812365510287,0.0022421492972047484
768,0.008063562713118227,0.00934901510490835,0.016581469675379965,0.002216919453448189
769,0.009730865243292594,0.00941057989007765,0.016310336046022233,0.002275581178186794
770,0.023071710881963803,0.009510058617141229,0.016479143299874696,0.002570485426243372
771,0.014981123290794327,0.009060038890019622,0.01621478442198697,0.0025125223403721915
772,0.007910020196929752,0.009386710318807865,0.01618403306249728,0.0022637120110455457
773,0.008255493242419441,0.0091301183249844,0.016271198789406124,0.002197311566513223
774,0.008353552934925148,0.009320692325906488,0.016300568495891878,0.002282994651518031
775,0.008200299250905157,0.009207953960744503,0.016409066318783336,0.0021881765576250963
776,0.00796257829046438,0.009515236329871262,0.01755565671022128,0.0022264665175057707
777,0.027726615269696442,0.009413161335465972,0.015270298910042904,0.0025476075957988524
778,0.009567213217987654,0.009064844460611069,0.016192302966005736,0.002226214935357726
779,0.018912490842926236,0.009536704583088841,0.016322194078910397,0.0025360330598412297
780,0.12362944808284117,0.01605800922812266,0.019764659462885893,0.005493141275627556
781,0.017785979713365634,0.009448768470463387,0.016097636295683886,0.0024595863859620173
782,0.02118589762384008,0.009390110360547835,0.01634641259017626,0.0028991158323655158
783,0.009878055705412711,0.009070772336195687,0.01590188320744118,0.0021462678510431373
784,0.019412470067633008,0.009398014969248395,0.016374260723559905,0.0025575778993202564
785,0.008217969616540557,0.009678612244440228,0.01650364626507582,0.0021919250161753787
786,0.018901835645639617,0.009186353847129269,0.015641615898515624,0.002489072228117692
787,0.008346310562843934,0.00930098855707341,0.016302248935452464,0.0022347537235429156
788,0.008174308143801174,0.009245673986804384,0.01617986992658605,0.0022187514330667514
789,0.008135299120082444,0.009237075276658737,0.016708010104077603,0.002199611626574254
790,0.008300922367830678,0.009231763934872256,0.016489250001953292,0.0022188389457778656
791,0.022961666079661804,0.010030071298512024,0.01613075730767033,0.0025713188968888847
792,0.008104049243832297,0.009185732720608724,0.016276927933902133,0.002200992430247674
793,0.009618777247540164,0.009231148359209835,0.015934107146055997,0.0022697162404816283
794,0.022528284447647994,0.009392277366445673,0.016750285282272494,0.0026057120413699544
795,0.008464052984957535,0.009712352157763643,0.016504629036312248,0.0022053814923548754
796,0.007838253955438974,0.00939424109168115,0.016503663707447415,0.0021956994725276426
797,0.008607858682061625,0.009822789867965781,0.017009702075303425,0.0022308879636282427
798,0.008215671234292132,0.009419100081935406,0.016296951525433347,0.0022497547584284733
799,0.008149713327811814,0.00927354628031844,0.016370427859242993,0.0022091862832399134
800,0.008087399474038711,0.00970955304666524,0.01637621057050513,0.0022316214827016213
801,0.011507726195819738,0.009352695971063162,0.016162565322110283,0.002325375447967829
802,0.016612069673892397,0.009132905973852185,0.015792454676950188,0.0024167283917044483
803,0.011815993364695748,0.008956460517751993,0.016556176019102104,0.0023835883703236167
804,0.009759046521241585,0.009405623137751853,0.015720004297861235,0.0023099982056661752
805,0.008212501124201339,0.00959369889579234,0.016482456846798374,0.0022369298432531317
806,0.008385223192369454,0.009367364359151456,0.016886006858145407,0.0022568733352448995
807,0.01143961276850702,0.009071345741447457,0.01651905507062672,0.002339517685572566
808,0.008390006849281621,0.009805920743128839,0.017063793720181655,0.00217606918862406
809,0.04258090083255792,0.010910038900869695,0.017540341333306023,0.003417470496258568
810,0.008470913927565807,0.009573409254207067,0.016540109660564014,0.0021526833373572635
811,0.008321610563169352,0.009581098501257757,0.01744929037254596,0.0022802328809834738
812,0.02277380538942402,0.010062776348266075,0.017437098918291847,0.0027071605246901647
813,0.008369918082324571,0.00964670150729944,0.01700013459621728,0.0021968827563094355
814,0.008093403832155253,0.009390776776049789,0.016607042270036124,0.0022115909109922186
815,0.009230114636963188,0.009191175235093049,0.01648115071565233,0.0022038713025118346
816,0.009798943108593793,0.009442113874796466,0.01657454115514908,0.0022634761184940943
817,0.008319316950058272,0.00943316112075647,0.015908941449833815,0.0022399083867617265
818,0.00836235618804531,0.009453754110351091,0.016151559397103034,0.0022025540942327395
819,0.02419225827488273,0.009770019004279505,0.016228863330388758,0.002599502215762686
820,0.008262701677966855,0.00950619860339508,0.016787253812733098,0.0021725085071291695
821,0.027745371422694703,0.009910182782817367,0.015777104699658047,0.002992105545559772
822,0.008049184534496634,0.00958796537731442,0.016421008712771783,0.0023159242379033954
823,0.011799122086212338,0.008941989934651503,0.01623041043547343,0.0022739638379517158
824,0.008196370188855861,0.009702788266557474,0.016897465185225877,0.0022370091253568637
825,0.008334424334642791,0.009669806273773875,0.017072421773003037,0.002150485385398755
826,0.008280558984227561,0.009727261556699495,0.01665630516312628,0.002202372153555914
827,0.009987853654121576,0.009080251959707984,0.016577433085480223,0.002237546367678169
828,0.010826511500784756,0.009082933419589767,0.016371068776233615,0.0023790645943296282
829,0.014011988182454109,0.009341774738374758,0.01681195707845077,0.0024037061520051457
830,0.010951308954783261,0.009154777460407404,0.01554110942141965,0.002286434533442068
831,0.008617417595075939,0.00936493673466372,0.01624686758742543,0.0022309220339851547
832,0.008278398535801205,0.00972711661148377,0.01630598741569626,0.0021822833567730245
833,0.008224467548141143,0.00947934819468495,0.016006187121659382,0.0022026891166078777
834,0.00810865400821271,0.009115615668343405,0.016574930797512287,0.002263493506272537
835,0.008259326072807806,0.009361146585623991,0.0170100467484439,0.0022123314990053944
836,0.008614604959095155,0.009629983030413,0.01628955213836974,0.0022290761431479423
837,0.02219715034305409,0.0097507280796078,0.01623032542454736,0.002680930564621789
838,0.009361260047307744,0.00928427821852174,0.016013075871157103,0.0021984983632806687
839,0.008328958231626568,0.00927510558915266,0.01604215291173469,0.002246695117591768
840,0.0215490686404161,0.009793876864163983,0.016420094456780596,0.0025890457419835543
841,0.008140967327801382,0.009436251376851414,0.016100383861901303,0.0021746674000148545
842,0.008293468587263712,0.008951102670339483,0.01659746269119072,0.00221235967629949
843,0.008179449442721351,0.009142681758535356,0.016697477879044676,0.00228578225148841
844,0.008253987074754604,0.009770660107696557,0.01626797311325706,0.0022301546495698205
845,0.01871548341090125,0.008869813427226647,0.015781234241342153,0.002559217075232106
846,0.008249775433358248,0.009713536801131462,0.016648434794899743,0.00213769214866115
847,0.018934481027973297,0.009358826189626428,0.016416976680912687,0.0025003304811751694
848,0.009359948086859788,0.009188860577036974,0.016411978596091902,0.0022893965938225553
849,0.020343784027202903,0.009595564203439853,0.01638287494837222,0.002978224616859584
850,0.009426916465393306,0.009356319236169528,0.016244471515564966,0.0022691263024236684
851,0.017116582722805113,0.009227315537632178,0.016350096731401725,0.0025383404946167773
852,0.03190276165849916,0.009760546507349185,0.016493454334022467,0.0027780371857792532
853,0.1225901427955914,0.012895314326458244,0.018367147065470275,0.005094029607272371
854,0.01756883658413659,0.009184194345037717,0.016999172950615503,0.0023956388821474257
855,0.008070207398953998,0.009313523861006858,0.016390398052589194,0.002218928713820731
856,0.008216536697385665,0.009042079374226382,0.016778443839094204,0.002204954796009644
857,0.008180241629801667,0.009413278837626087,0.016758454264776367,0.0021672664104900353
858,0.008224347215254457,0.009288921027159159,0.01620582988357439,0.002191108594355659
859,0.117151248641198,0.01545394674426532,0.019546582299953597,0.005990231093514235
860,0.01482128923377864,0.008960623080251143,0.015436412431119869,0.0026276015279859573
861,0.020598959820202226,0.009941173388227703,0.01636923814568133,0.0024904891537834363
862,0.008087309238477749,0.008942234811585875,0.015290324130171968,0.00215943938236384
863,0.008378219318031297,0.009568303951702732,0.0168479008254108,0.002180533753363063
864,0.008180583204059007,0.00923008176579284,0.017043229122366253,0.002145975591481986
865,0.01242765502083049,0.008860053570872916,0.016383668082394047,0.0023721039725595953
866,0.010205575059873984,0.009161425973228374,0.01592270582979196,0.002231311619751134
867,0.008615012769270257,0.00933103045329318,0.016567194194042057,0.0022994590428320368
868,0.008261890382269406,0.009430611319556385,0.016677092023389045,0.0023131699390007065
869,0.007901586050520118,0.00947262163695593,0.0166960066265948,0.0021940755688490124
870,0.008350863217469967,0.009520728213910042,0.01687019286148775,0.0021433512680824477
871,0.008058836203587412,0.010035394441389055,0.016698243580559633,0.002155337549278776
872,0.015478927301033518,0.009110908156690202,0.016317033315340332,0.0024732022815139535
873,0.009865161074678478,0.00922059457957447,0.01622874061361168,0.0022424022695748964
874,0.008356498180525133,0.00984885699009577,0.016865853057835466,0.002252528133161273
875,0.011742287529210079,0.00932093663197054,0.016127293143189475,0.0023477705428916673
876,0.008199056530335161,0.009759823712450313,0.0168908978779365,0.0021856423776996487
877,0.041502168144365546,0.010439888160457385,0.01658704371814288,0.0036540208226701672
878,0.008387117223536956,0.00952915420435383,0.01673661309561654,0.00232283740663077
879,0.008192883792112403,0.009269376966919991,0.016868300543375757,0.0021532863596547373
880,0.008334215733893792,0.009360062196528612,0.016375801540390738,0.002230407259966395
881,0.008231540349206567,0.009810164584264092,0.016607817815767034,0.002274326240644461
882,0.008264966436021677,0.00987425081418234,0.016904392428036607,0.0022051531430702324
883,0.008316581995749254,0.00994144229749197,0.017057202095579697,0.0022313275903077397
884,0.008157168649787638,0.010049923515797426,0.016979204808103172,0.002290332406895407
885,0.008130668422870727,0.00976725978611613,0.016875359367825915,0.002215334374701138
886,0.00820566519804288,0.009476943624578238,0.016210748360936642,0.0022824705527662056
887,0.008064828209680991,0.009260195160843558,0.015989181404656327,0.0021608916577466417
888,0.0080389493958106,0.009578926924250391,0.017170940747457567,0.0022394801621405517
889,0.03286975545343243,0.009881517520201132,0.01650282343467155,0.002956945240744155
890,0.008056373275337515,0.009665045134710452,0.016981836831265883,0.0021491265603462255
891,0.012002737387405173,0.009195068051114261,0.016052267874360815,0.0022396416946041595
892,0.009872422838696653,0.009405049518862235,0.01658404495376454,0.002229109842770528
893,0.01487212543547517,0.009516583234338374,0.01628025884416045,0.002477641057450291
894,0.007890210393029496,0.009082615074888554,0.01613150787265222,0.002066150161418271
895,0.00814037222149593,0.009839305128874822,0.016685536293558068,0.0022164372632063715
896,0.008253416151941733,0.009645267558047805,0.01665991850039261,0.00216320368135319
897,0.008431080893901478,0.009349182021666718,0.016041043928612053,0.002238009629590056
898,0.008139544882596099,0.009429056052935657,0.01660967909483731,0.002224823669225352
899,0.010558844769908865,0.009042351115963465,0.016608978071956108,0.0022662662336369495
900,0.012570312427262498,0.009750499162376804,0.016333939640908207,0.0024005311554991344
901,0.008068483924617488,0.009694678821757029,0.01663874987082233,0.0022312462648601443
902,0.008444077119106889,0.009584259835530556,0.016145329162665506,0.0022115335268849306
903,0.008276479062102274,0.009398421817284485,0.01622992093727324,0.0022695678681901865
904,0.0227397787225264,0.009511081079460979,0.016300436450806675,0.002508459112633241
905,0.005733324433966241,0.0045057830061656715,0.008224050360058492,0.0011520340896535091
906,0.018221438912115608,0.009348537502271638,0.01618158343706743,0.002820078296392182
907,0.007867433649806908,0.009042711447195883,0.01588434101648162,0.002169415357816931
908,0.00811190584311853,0.009394606257690497,0.016115174744713214,0.00218224111752369
909,0.00821713527460494,0.009195195273076141,0.016271144695190504,0.002224098127402494
910,0.00816296597693868,0.008945311382621906,0.016089356084648683,0.0021894532415087454
911,0.017716207683091886,0.009958835162296228,0.016650545176883882,0.0024253258650982074
912,0.025551573735916964,0.009265749002996024,0.016086331782325533,0.0025293319201879104
913,0.11641195171356311,0.014269093211289503,0.019939488010873162,0.005792905338241664
914,0.016859760992656868,0.009175932063732324,0.016477315166975738,0.0025009476514691728
915,0.009657596536271157,0.009219135656609263,0.016673645583030937,0.0023054903485942224
916,0.01738693765628764,0.009677936904549864,0.01663237910092056,0.0024081813899251084
917,0.07546124628754478,0.01220963633719321,0.018594283044526226,0.0038807011855090325
918,0.046015460008667415,0.010011714022765067,0.016422996628809132,0.0032333697987569658
919,0.008276963937781039,0.009459045752249241,0.016549027903143543,0.002260453961456705
920,0.008119521399212029,0.00966371050125844,0.016420364934603568,0.002201506632114789
921,0.017982606777871987,0.009098875051947349,0.01535124248771906,0.0024974944347009092
922,0.008286894798591096,0.009772578915940576,0.01682389855901025,0.002289495639578667
923,0.02172582319216674,0.00914921659305469,0.01673116356039294,0.0026715398455801117
924,0.00836545678817751,0.009562883129199558,0.016874732503505997,0.002163215865669919
925,0.008368431144491411,0.0096444426424576,0.016614555984949472,0.002216108986782251
926,0.010413639737293284,0.009539824282701833,0.01659225066940167,0.0023319147157001086
927,0.021961565363262107,0.009435934416390093,0.016601898379975957,0.002522646746774965
928,0.01630485194610179,0.009227959524764516,0.015542327462871944,0.002572590392096185
929,0.008327198136990352,0.009200646046721167,0.016274321438357244,0.002213852892659132
930,0.008326396618853607,0.009622797880568,0.017346556938726013,0.002232848379214138
931,0.01000858892730723,0.00948408301342464,0.01619988411022917,0.0023254331169409435
932,0.012741560996740797,0.009225237755056044,0.015855999740934643,0.0024015553679832937
933,0.020644210677026282,0.009371604689982431,0.01581920051930827,0.002724814490863505
934,0.011599305418680587,0.009039325956744506,0.016306214518341522,0.0023701097259241945
935,0.008213837293291771,0.009304103106782681,0.016544610786565595,0.0021829028603812927
936,0.008189346535491923,0.009787412863431471,0.015970667519267706,0.0022155777995379045
937,0.008150187634435514,0.009628797480635064,0.016800061294710983,0.0022597377061133214
938,0.008398806805252625,0.009665750312828413,0.018023191987515525,0.0022017355807299266
939,0.008137845868025498,0.009312574690128621,0.016262133049457915,0.002247538645223184
940,0.0096191097383716,0.00915247043089652,0.01608095183310338,0.002278946183118069
941,0.015308318642945285,0.009446221694265965,0.01604133154173666,0.0025389828809669075
942,0.00817822793967746,0.009082556507002088,0.01610566175762867,0.002194409949332331
943,0.009158619764158545,0.009154805124818444,0.016772085884211814,0.002184546032028535
944,0.023104921944796793,0.009692713348445504,0.016868041760733674,0.0026157893138983946
945,0.0081298973863429,0.009553642292634869,0.01699596521057154,0.0021338010912961393
946,0.008002760877291631,0.009582296555731413,0.016853978117030113,0.002208556290092956
947,0.008114154358662556,0.00949212779014477,0.017180133402178714,0.0022222611028666437
948,0.008151031784585238,0.009749589597507054,0.016322336431878838,0.002246853499270122
949,0.008139605368542406,0.00934434907507994,0.017182700300992018,0.002162455593918064
950,0.00823212466223236,0.00955024517241521,0.01686539649543298,0.002193882859925992
951,0.008391761380699312,0.009559253592575699,0.017023775097918054,0.002238257170552312
952,0.008417008863173297,0.010088979238749313,0.016918040221818503,0.002272680776178782
953,0.020903689922747354,0.009552008950453546,0.016881955608711856,0.0025568385143301064
954,0.009332999767152126,0.009085599940804986,0.016506121908130902,0.0022415368633516295
955,0.008097873922418472,0.00905223946764523,0.016121959784713126,0.0022108526180098817
956,0.016023771138142386,0.009337396058144974,0.015984947650868102,0.0024935814115489337
957,0.009756688373876008,0.00911915885921262,0.01631175446994245,0.002265176975525608
958,0.008234562003782704,0.009592487875854995,0.016590436694954365,0.002233557630245762
959,0.008224027287442075,0.009964588309111455,0.0166047298789705,0.002304464019790048
960,0.008419811415379754,0.009424319436181992,0.016922102441072458,0.002195483334326314
961,0.008092159887150528,0.009139274278704923,0.016025248957975784,0.002198212051992706
962,0.008330926911038806,0.008902455491832405,0.015748338336757685,0.002226705706641011
963,0.011324489882789633,0.009022194153413772,0.0161251473753965,0.0022939163002926883
964,0.0178194734043952,0.00971780881871263,0.016162266790784578,0.0025538738870821854
965,0.011727837510188317,0.009159115812111929,0.015956075739010304,0.0025147059955500763
966,0.010207951870042167,0.009552470545570263,0.016387779889127124,0.0022280160881722744
967,0.00821070418320314,0.009135738821893922,0.016369404966235346,0.00223344217105123
968,0.008716749779559961,0.009456254040285774,0.016398220782214347,0.0022365055758763186
969,0.018456331831466874,0.009229854187873482,0.01627266484376768,0.002705060122114321
970,0.005738262095247342,0.004505330147245851,0.008222986860306657,0.001152601941848947
971,0.02204499043506047,0.009730671880713465,0.016361749350595096,0.0024920991716420185
972,0.009151100323431824,0.009077678700516352,0.016416234033622218,0.002161188047681059
973,0.00820878141063932,0.009399247223801574,0.016865167255529966,0.002178775955219766
974,0.008251155004134968,0.009306032801031552,0.01649762856319728,0.0022731742858334006
975,0.022392308353456708,0.00931866939835428,0.01644225394663877,0.0026386147044492334
976,0.008457908410814858,0.009291179683935887,0.01690010706036877,0.002207581121019756
977,0.01943751051765416,0.009468193126462,0.015922302332597792,0.002603130219249523
978,0.008146425016796334,0.00955051069570699,0.01671787735723495,0.0022171826784775223
979,0.008187241738047128,0.009769972812655337,0.01640164764319485,0.0021967184173707355
980,0.07078116574561981,0.011207431576542061,0.018195158160347003,0.003756548718683964
981,0.02393784444773999,0.009817929486266506,0.016161357464094292,0.002808073680124687
982,0.01666198041414039,0.009348706449928837,0.01636739723317626,0.0024510957890964504
